SMILES,TotalEnergy
C[C@H](NC=O)C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)CNC(=O)C(F)(F)F)[C@H]2C1,-112.6109
COC(=O)CNC(=O)COC(=O)Cn1cnc2c(c(Br)nn2C)c1=O,-109.7756
CS(=O)(=O)CC=1C=CC=CC1CNC(=O)C2CC32CCOCC3,-90.6684
NS(=O)(=O)C=1C=CC(=CC1)CN2C=C(N=N2)C3=CN=CS3,-117.2279
O=C(NC1CC1)N[C@@H]1CCN(CC(=O)N2CCN(CC(=O)N3CCOCC3)CC2)C1,-137.9648
CN(C)C(=O)Cn1nc2n(c1=O)CCN(C(=O)NC[C@@H]1CC[C@@H](C(=O)N(C)C)O1)C2,-119.6436
CS(=O)(=O)N[C@@H]1CCN(C(=O)C(=O)Nc2ccc(C[C@H]3CC(=O)NC3=O)cc2)C1,-115.4972
CC=1C=CN2N=CC(C(=O)NC3CCCN(CC(F)(F)F)C3=O)=C2N1,-118.4251
CN1C=C(C(=O)N2C[C@H]3CS(=O)(=O)C[C@H]3C2)C=4C=CC=CC4C1=O,-105.0134
C[C@H](Nc1cnccn1)C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)CS(C)(=O)=O,-127.5804
Cc1cc(NC(=O)CC(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)C(=O)N(C)C)C3)no1,-116.488
CCOC(=O)N[C@@H](O)C(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)COCCOC)C[C@@H]21,-106.3031
"COC(C)C1=NC(=CS1)CNC(=O)N[C@@H]2CC=3C=CC=CC3[C@H]2O |&1:14,22,r|",-102.5522
CN1CCN(CC1)C=2N=CC=CC2CNC(=O)C3CC3,-103.3226
C[C@@H](C(=O)N1CC[C@]2(CN(C(=O)Cn3cncn3)CCO2)C1)N1CCN(C)CC1,-128.3144
Cn1c(=O)ccn(CC(=O)NCCNS(=O)(=O)c2ccccc2[N+](=O)[O-])c1=O,-121.8606
Cn1cnc(C(=O)N2CCOC[C@]3(CN(C(=O)CN4CCOCC4)CCO3)C2)c1,-113.2504
CC(=O)NC=1C=CC(C)=C(C1)C(=O)N2CC3=CN=NN3CC=4C=CC=CC42,-115.6295
CS(=O)(=O)CCC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C[C@@H]1NC(=O)NC1=O)C2,-118.0296
COCc1noc(CN2CCN(C(=O)C(=O)N[C@H]3CCN(C(C)C)C3=O)CC2)n1,-121.3882
"NC(=O)C[C@@H]1CN(C[C@H]1O)C(=O)CC=CC=2C=CC=C(F)C2 |&1:4,8,r|",-111.2142
CC1=CC(C)=CC(=C1)C(=O)NCC(=O)NC=2C=CC(=CC2)CN3C=CN=C3,-108.4524
CC1OC=2C=CC=CC2N(CC(=O)NCC=3N=CC=CN3)C1=O,-128.7962
CCOC=1C=CC(=CC1)CC(=O)N(C)C2CCS(=O)(=O)C2,-99.0251
O=C1C=2C=C(C=CC2CN1C3CCC(=O)NC3=O)CNS(=O)(=O)C=4C=CC=5OCCOC5C4,-150.8289
Cc1ccc(NC(=O)C(=O)N2CCN(C(C)(C)C(N)=O)CC2)cc1S(N)(=O)=O,-130.9511
C#CCO[C@@H](C)C(=O)N1CCOC[C@]2(CN(C(=O)CN3CCOC3=O)CCO2)C1,-123.8699
CC[C@@H](NC(N)=O)C(=O)N1CCO[C@]2(CCN(C(=O)CN3C(=O)C=CC3=O)C2)C1,-123.1546
O=C(NC1CC1)C(=O)N1CCN(C(=O)CCNS(=O)(=O)c2cccnc2)CC1,-113.8833
CC(C)[C@H](CNC(=O)C(=O)N1CCN(C(C)(C)C(N)=O)CC1)N1CCN(C)CC1,-110.2147
CNC(=O)COC=1C=CC=C(C1)CNC(=O)CNC(=O)C2=CC=C3OCOC3=C2,-131.6673
C#CCO[C@H](C)C(=O)N1CCO[C@]2(COCCN(C(=O)C[C@H](NC)C(=O)O)C2)C1,-103.5684
CN1CCN(C2(C(=O)N3CC[C@]4(CN(C(=O)[C@@H]5C[C@H](O)CN5)CCO4)C3)CC2)CC1,-111.4695
CC1CCN(CC2=NC3=C(C=NN3C=4C=CC=CC4)C(=O)N2)CC1CO,-128.11
O=C(CCC=CC=1C=CC=CC1)NC=2C=CC=CC2N3N=CC=4C(=O)NC=NC43,-136.8426
O=C1C[C@H](C(=O)N2CCN([C@H]3CS(=O)(=O)C[C@@H]3O)CC2)CN1Cc1ccco1,-109.593
CC[C@H](NC(N)=O)C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C[C@H]1NC(=O)NC1=O)C2,-139.602
